"";"genes";"ensembl";"symbol"
"1";"ENSG00000000003";"ENSG00000000003";"TSPAN6"
"2";"ENSG00000000005";"ENSG00000000005";"TNMD"
"3";"ENSG00000000419";"ENSG00000000419";"DPM1"
"4";"ENSG00000000457";"ENSG00000000457";"SCYL3"
"5";"ENSG00000000460";"ENSG00000000460";"C1orf112"
"6";"ENSG00000000938";"ENSG00000000938";"FGR"
"7";"ENSG00000000971";"ENSG00000000971";"CFH"
"8";"ENSG00000001036";"ENSG00000001036";"FUCA2"
"9";"ENSG00000001084";"ENSG00000001084";"GCLC"
"10";"ENSG00000001167";"ENSG00000001167";"NFYA"
"11";"ENSG00000001460";"ENSG00000001460";"STPG1"
"12";"ENSG00000001461";"ENSG00000001461";"NIPAL3"
"13";"ENSG00000001497";"ENSG00000001497";"LAS1L"
"14";"ENSG00000001561";"ENSG00000001561";"ENPP4"
"15";"ENSG00000001617";"ENSG00000001617";"SEMA3F"
"16";"ENSG00000001626";"ENSG00000001626";"CFTR"
"17";"ENSG00000001629";"ENSG00000001629";"ANKIB1"
"18";"ENSG00000001630";"ENSG00000001630";"CYP51A1"
"19";"ENSG00000001631";"ENSG00000001631";"KRIT1"
"20";"ENSG00000002016";"ENSG00000002016";"RAD52"
"21";"ENSG00000002079";"ENSG00000002079";"MYH16"
"22";"ENSG00000002330";"ENSG00000002330";"BAD"
"23";"ENSG00000002549";"ENSG00000002549";"LAP3"
"24";"ENSG00000002586";"ENSG00000002586";"CD99"
"25";"ENSG00000002587";"ENSG00000002587";"HS3ST1"
"26";"ENSG00000002726";"ENSG00000002726";"AOC1"
"27";"ENSG00000002745";"ENSG00000002745";"WNT16"
"28";"ENSG00000002746";"ENSG00000002746";"HECW1"
"29";"ENSG00000002822";"ENSG00000002822";"MAD1L1"
"30";"ENSG00000002834";"ENSG00000002834";"LASP1"
"31";"ENSG00000002919";"ENSG00000002919";"SNX11"
"32";"ENSG00000002933";"ENSG00000002933";"TMEM176A"
"33";"ENSG00000003056";"ENSG00000003056";"M6PR"
"34";"ENSG00000003096";"ENSG00000003096";"KLHL13"
"35";"ENSG00000003137";"ENSG00000003137";"CYP26B1"
"36";"ENSG00000003147";"ENSG00000003147";"ICA1"
"37";"ENSG00000003249";"ENSG00000003249";"DBNDD1"
"38";"ENSG00000003393";"ENSG00000003393";"ALS2"
"39";"ENSG00000003400";"ENSG00000003400";"CASP10"
"40";"ENSG00000003402";"ENSG00000003402";"CFLAR"
"41";"ENSG00000003436";"ENSG00000003436";"TFPI"
"42";"ENSG00000003509";"ENSG00000003509";"NDUFAF7"
"43";"ENSG00000003756";"ENSG00000003756";"RBM5"
"44";"ENSG00000003987";"ENSG00000003987";"MTMR7"
"45";"ENSG00000003989";"ENSG00000003989";"SLC7A2"
"46";"ENSG00000004059";"ENSG00000004059";"ARF5"
"47";"ENSG00000004139";"ENSG00000004139";"SARM1"
"48";"ENSG00000004142";"ENSG00000004142";"POLDIP2"
"49";"ENSG00000004399";"ENSG00000004399";"PLXND1"
"50";"ENSG00000004455";"ENSG00000004455";"AK2"
"51";"ENSG00000004468";"ENSG00000004468";"CD38"
"52";"ENSG00000004478";"ENSG00000004478";"FKBP4"
"53";"ENSG00000004487";"ENSG00000004487";"KDM1A"
"54";"ENSG00000004534";"ENSG00000004534";"RBM6"
"55";"ENSG00000004660";"ENSG00000004660";"CAMKK1"
"56";"ENSG00000004700";"ENSG00000004700";"RECQL"
"57";"ENSG00000004766";"ENSG00000004766";"VPS50"
"58";"ENSG00000004776";"ENSG00000004776";"HSPB6"
"59";"ENSG00000004777";"ENSG00000004777";"ARHGAP33"
"60";"ENSG00000004779";"ENSG00000004779";"NDUFAB1"
"61";"ENSG00000004799";"ENSG00000004799";"PDK4"
"62";"ENSG00000004809";"ENSG00000004809";"SLC22A16"
"63";"ENSG00000004838";"ENSG00000004838";"ZMYND10"
"64";"ENSG00000004846";"ENSG00000004846";"ABCB5"
"65";"ENSG00000004848";"ENSG00000004848";"ARX"
"66";"ENSG00000004864";"ENSG00000004864";"SLC25A13"
"67";"ENSG00000004866";"ENSG00000004866";"ST7"
"68";"ENSG00000004897";"ENSG00000004897";"CDC27"
"69";"ENSG00000004939";"ENSG00000004939";"SLC4A1"
"70";"ENSG00000004948";"ENSG00000004948";"CALCR"
"71";"ENSG00000004961";"ENSG00000004961";"HCCS"
"72";"ENSG00000004975";"ENSG00000004975";"DVL2"
"73";"ENSG00000005001";"ENSG00000005001";"PRSS22"
"74";"ENSG00000005007";"ENSG00000005007";"UPF1"
"75";"ENSG00000005020";"ENSG00000005020";"SKAP2"
"76";"ENSG00000005022";"ENSG00000005022";"SLC25A5"
"77";"ENSG00000005059";"ENSG00000005059";"MCUB"
"78";"ENSG00000005073";"ENSG00000005073";"HOXA11"
"79";"ENSG00000005075";"ENSG00000005075";"POLR2J"
"80";"ENSG00000005100";"ENSG00000005100";"DHX33"
"81";"ENSG00000005102";"ENSG00000005102";"MEOX1"
"82";"ENSG00000005108";"ENSG00000005108";"THSD7A"
"83";"ENSG00000005156";"ENSG00000005156";"LIG3"
"84";"ENSG00000005175";"ENSG00000005175";"RPAP3"
"85";"ENSG00000005187";"ENSG00000005187";"ACSM3"
"86";"ENSG00000005189";"ENSG00000005189";"REXO5"
"87";"ENSG00000005194";"ENSG00000005194";"CIAPIN1"
"88";"ENSG00000005206";"ENSG00000005206";"SPPL2B"
"89";"ENSG00000005238";"ENSG00000005238";"FAM214B"
"90";"ENSG00000005243";"ENSG00000005243";"COPZ2"
"91";"ENSG00000005249";"ENSG00000005249";"PRKAR2B"
"92";"ENSG00000005302";"ENSG00000005302";"MSL3"
"93";"ENSG00000005339";"ENSG00000005339";"CREBBP"
"94";"ENSG00000005379";"ENSG00000005379";"TSPOAP1"
"95";"ENSG00000005381";"ENSG00000005381";"MPO"
"96";"ENSG00000005421";"ENSG00000005421";"PON1"
"97";"ENSG00000005436";"ENSG00000005436";"GCFC2"
"98";"ENSG00000005448";"ENSG00000005448";"WDR54"
"99";"ENSG00000005469";"ENSG00000005469";"CROT"
"100";"ENSG00000005471";"ENSG00000005471";"ABCB4"
"101";"ENSG00000005483";"ENSG00000005483";"KMT2E"
"102";"ENSG00000005486";"ENSG00000005486";"RHBDD2"
"103";"ENSG00000005513";"ENSG00000005513";"SOX8"
"104";"ENSG00000005700";"ENSG00000005700";"IBTK"
"105";"ENSG00000005801";"ENSG00000005801";"ZNF195"
"106";"ENSG00000005810";"ENSG00000005810";"MYCBP2"
"107";"ENSG00000005812";"ENSG00000005812";"FBXL3"
"108";"ENSG00000005844";"ENSG00000005844";"ITGAL"
"109";"ENSG00000005882";"ENSG00000005882";"PDK2"
"110";"ENSG00000005884";"ENSG00000005884";"ITGA3"
"111";"ENSG00000005889";"ENSG00000005889";"ZFX"
"112";"ENSG00000005893";"ENSG00000005893";"LAMP2"
"113";"ENSG00000005961";"ENSG00000005961";"ITGA2B"
"114";"ENSG00000005981";"ENSG00000005981";"ASB4"
"115";"ENSG00000006007";"ENSG00000006007";"GDE1"
"116";"ENSG00000006015";"ENSG00000006015";"REX1BD"
"117";"ENSG00000006016";"ENSG00000006016";"CRLF1"
"118";"ENSG00000006025";"ENSG00000006025";"OSBPL7"
"119";"ENSG00000006042";"ENSG00000006042";"TMEM98"
"120";"ENSG00000006047";"ENSG00000006047";"YBX2"
"121";"ENSG00000006059";"ENSG00000006059";"KRT33A"
"122";"ENSG00000006062";"ENSG00000006062";"MAP3K14"
"123";"ENSG00000006071";"ENSG00000006071";"ABCC8"
"124";"ENSG00000006116";"ENSG00000006116";"CACNG3"
"125";"ENSG00000006118";"ENSG00000006118";"TMEM132A"
"126";"ENSG00000006125";"ENSG00000006125";"AP2B1"
"127";"ENSG00000006128";"ENSG00000006128";"TAC1"
"128";"ENSG00000006194";"ENSG00000006194";"ZNF263"
"129";"ENSG00000006210";"ENSG00000006210";"CX3CL1"
"130";"ENSG00000006282";"ENSG00000006282";"SPATA20"
"131";"ENSG00000006283";"ENSG00000006283";"CACNA1G"
"132";"ENSG00000006327";"ENSG00000006327";"TNFRSF12A"
"133";"ENSG00000006377";"ENSG00000006377";"DLX6"
"134";"ENSG00000006432";"ENSG00000006432";"MAP3K9"
"135";"ENSG00000006451";"ENSG00000006451";"RALA"
"136";"ENSG00000006453";"ENSG00000006453";"BAIAP2L1"
"137";"ENSG00000006459";"ENSG00000006459";"KDM7A"
"138";"ENSG00000006468";"ENSG00000006468";"ETV1"
"139";"ENSG00000006530";"ENSG00000006530";"AGK"
"140";"ENSG00000006534";"ENSG00000006534";"ALDH3B1"
"141";"ENSG00000006555";"ENSG00000006555";"TTC22"
"142";"ENSG00000006576";"ENSG00000006576";"PHTF2"
"143";"ENSG00000006606";"ENSG00000006606";"CCL26"
"144";"ENSG00000006607";"ENSG00000006607";"FARP2"
"145";"ENSG00000006611";"ENSG00000006611";"USH1C"
"146";"ENSG00000006625";"ENSG00000006625";"GGCT"
"147";"ENSG00000006634";"ENSG00000006634";"DBF4"
"148";"ENSG00000006638";"ENSG00000006638";"TBXA2R"
"149";"ENSG00000006652";"ENSG00000006652";"IFRD1"
"150";"ENSG00000006659";"ENSG00000006659";"LGALS14"
"151";"ENSG00000006695";"ENSG00000006695";"COX10"
"152";"ENSG00000006704";"ENSG00000006704";"GTF2IRD1"
"153";"ENSG00000006712";"ENSG00000006712";"PAF1"
"154";"ENSG00000006715";"ENSG00000006715";"VPS41"
"155";"ENSG00000006740";"ENSG00000006740";"ARHGAP44"
"156";"ENSG00000006744";"ENSG00000006744";"ELAC2"
"157";"ENSG00000006747";"ENSG00000006747";"SCIN"
"158";"ENSG00000006756";"ENSG00000006756";"ARSD"
"159";"ENSG00000006757";"ENSG00000006757";"PNPLA4"
"160";"ENSG00000006788";"ENSG00000006788";"MYH13"
"161";"ENSG00000006831";"ENSG00000006831";"ADIPOR2"
"162";"ENSG00000006837";"ENSG00000006837";"CDKL3"
"163";"ENSG00000007001";"ENSG00000007001";"UPP2"
"164";"ENSG00000007038";"ENSG00000007038";"PRSS21"
"165";"ENSG00000007047";"ENSG00000007047";"MARK4"
"166";"ENSG00000007062";"ENSG00000007062";"PROM1"
"167";"ENSG00000007080";"ENSG00000007080";"CCDC124"
"168";"ENSG00000007129";"ENSG00000007129";"CEACAM21"
"169";"ENSG00000007168";"ENSG00000007168";"PAFAH1B1"
"170";"ENSG00000007171";"ENSG00000007171";"NOS2"
"171";"ENSG00000007174";"ENSG00000007174";"DNAH9"
"172";"ENSG00000007202";"ENSG00000007202";"KIAA0100"
"173";"ENSG00000007216";"ENSG00000007216";"SLC13A2"
"174";"ENSG00000007237";"ENSG00000007237";"GAS7"
"175";"ENSG00000007255";"ENSG00000007255";"TRAPPC6A"
"176";"ENSG00000007264";"ENSG00000007264";"MATK"
"177";"ENSG00000007306";"ENSG00000007306";"CEACAM7"
"178";"ENSG00000007312";"ENSG00000007312";"CD79B"
"179";"ENSG00000007314";"ENSG00000007314";"SCN4A"
"180";"ENSG00000007341";"ENSG00000007341";"ST7L"
"181";"ENSG00000007350";"ENSG00000007350";"TKTL1"
"182";"ENSG00000007372";"ENSG00000007372";"PAX6"
"183";"ENSG00000007376";"ENSG00000007376";"RPUSD1"
"184";"ENSG00000007384";"ENSG00000007384";"RHBDF1"
"185";"ENSG00000007392";"ENSG00000007392";"LUC7L"
"186";"ENSG00000007402";"ENSG00000007402";"CACNA2D2"
"187";"ENSG00000007516";"ENSG00000007516";"BAIAP3"
"188";"ENSG00000007520";"ENSG00000007520";"TSR3"
"189";"ENSG00000007541";"ENSG00000007541";"PIGQ"
"190";"ENSG00000007545";"ENSG00000007545";"CRAMP1"
"191";"ENSG00000007866";"ENSG00000007866";"TEAD3"
"192";"ENSG00000007908";"ENSG00000007908";"SELE"
"193";"ENSG00000007923";"ENSG00000007923";"DNAJC11"
"194";"ENSG00000007933";"ENSG00000007933";"FMO3"
"195";"ENSG00000007944";"ENSG00000007944";"MYLIP"
"196";"ENSG00000007952";"ENSG00000007952";"NOX1"
"197";"ENSG00000007968";"ENSG00000007968";"E2F2"
"198";"ENSG00000008018";"ENSG00000008018";"PSMB1"
"199";"ENSG00000008056";"ENSG00000008056";"SYN1"
"200";"ENSG00000008083";"ENSG00000008083";"JARID2"
"201";"ENSG00000008086";"ENSG00000008086";"CDKL5"
"202";"ENSG00000008118";"ENSG00000008118";"CAMK1G"
"203";"ENSG00000008128";"ENSG00000008128";"CDK11A"
"204";"ENSG00000008130";"ENSG00000008130";"NADK"
"205";"ENSG00000008196";"ENSG00000008196";"TFAP2B"
"206";"ENSG00000008197";"ENSG00000008197";"TFAP2D"
"207";"ENSG00000008226";"ENSG00000008226";"DLEC1"
"208";"ENSG00000008256";"ENSG00000008256";"CYTH3"
"209";"ENSG00000008277";"ENSG00000008277";"ADAM22"
"210";"ENSG00000008282";"ENSG00000008282";"SYPL1"
"211";"ENSG00000008283";"ENSG00000008283";"CYB561"
"212";"ENSG00000008294";"ENSG00000008294";"SPAG9"
"213";"ENSG00000008300";"ENSG00000008300";"CELSR3"
"214";"ENSG00000008311";"ENSG00000008311";"AASS"
"215";"ENSG00000008323";"ENSG00000008323";"PLEKHG6"
"216";"ENSG00000008324";"ENSG00000008324";"SS18L2"
"217";"ENSG00000008382";"ENSG00000008382";"MPND"
"218";"ENSG00000008394";"ENSG00000008394";"MGST1"
"219";"ENSG00000008405";"ENSG00000008405";"CRY1"
"220";"ENSG00000008438";"ENSG00000008438";"PGLYRP1"
"221";"ENSG00000008441";"ENSG00000008441";"NFIX"
"222";"ENSG00000008513";"ENSG00000008513";"ST3GAL1"
"223";"ENSG00000008516";"ENSG00000008516";"MMP25"
"224";"ENSG00000008517";"ENSG00000008517";"IL32"
"225";"ENSG00000008710";"ENSG00000008710";"PKD1"
"226";"ENSG00000008735";"ENSG00000008735";"MAPK8IP2"
"227";"ENSG00000008838";"ENSG00000008838";"MED24"
"228";"ENSG00000008853";"ENSG00000008853";"RHOBTB2"
"229";"ENSG00000008869";"ENSG00000008869";"HEATR5B"
"230";"ENSG00000008952";"ENSG00000008952";"SEC62"
"231";"ENSG00000008988";"ENSG00000008988";"RPS20"
"232";"ENSG00000009307";"ENSG00000009307";"CSDE1"
"233";"ENSG00000009335";"ENSG00000009335";"UBE3C"
"234";"ENSG00000009413";"ENSG00000009413";"REV3L"
"235";"ENSG00000009694";"ENSG00000009694";"TENM1"
"236";"ENSG00000009709";"ENSG00000009709";"PAX7"
"237";"ENSG00000009724";"ENSG00000009724";"MASP2"
"238";"ENSG00000009765";"ENSG00000009765";"IYD"
"239";"ENSG00000009780";"ENSG00000009780";"FAM76A"
"240";"ENSG00000009790";"ENSG00000009790";"TRAF3IP3"
"241";"ENSG00000009830";"ENSG00000009830";"POMT2"
"242";"ENSG00000009844";"ENSG00000009844";"VTA1"
"243";"ENSG00000009950";"ENSG00000009950";"MLXIPL"
"244";"ENSG00000009954";"ENSG00000009954";"BAZ1B"
"245";"ENSG00000010017";"ENSG00000010017";"RANBP9"
"246";"ENSG00000010030";"ENSG00000010030";"ETV7"
"247";"ENSG00000010072";"ENSG00000010072";"SPRTN"
"248";"ENSG00000010165";"ENSG00000010165";"METTL13"
"249";"ENSG00000010219";"ENSG00000010219";"DYRK4"
"250";"ENSG00000010244";"ENSG00000010244";"ZNF207"
"251";"ENSG00000010256";"ENSG00000010256";"UQCRC1"
"252";"ENSG00000010270";"ENSG00000010270";"STARD3NL"
"253";"ENSG00000010278";"ENSG00000010278";"CD9"
"254";"ENSG00000010282";"ENSG00000010282";"HHATL"
"255";"ENSG00000010292";"ENSG00000010292";"NCAPD2"
"256";"ENSG00000010295";"ENSG00000010295";"IFFO1"
"257";"ENSG00000010310";"ENSG00000010310";"GIPR"
"258";"ENSG00000010318";"ENSG00000010318";"PHF7"
"259";"ENSG00000010319";"ENSG00000010319";"SEMA3G"
"260";"ENSG00000010322";"ENSG00000010322";"NISCH"
"261";"ENSG00000010327";"ENSG00000010327";"STAB1"
"262";"ENSG00000010361";"ENSG00000010361";"FUZ"
"263";"ENSG00000010379";"ENSG00000010379";"SLC6A13"
"264";"ENSG00000010404";"ENSG00000010404";"IDS"
"265";"ENSG00000010438";"ENSG00000010438";"PRSS3"
"266";"ENSG00000010539";"ENSG00000010539";"ZNF200"
"267";"ENSG00000010610";"ENSG00000010610";"CD4"
"268";"ENSG00000010626";"ENSG00000010626";"LRRC23"
"269";"ENSG00000010671";"ENSG00000010671";"BTK"
"270";"ENSG00000010704";"ENSG00000010704";"HFE"
"271";"ENSG00000010803";"ENSG00000010803";"SCMH1"
"272";"ENSG00000010810";"ENSG00000010810";"FYN"
"273";"ENSG00000010818";"ENSG00000010818";"HIVEP2"
"274";"ENSG00000010932";"ENSG00000010932";"FMO1"
"275";"ENSG00000011007";"ENSG00000011007";"ELOA"
"276";"ENSG00000011009";"ENSG00000011009";"LYPLA2"
"277";"ENSG00000011021";"ENSG00000011021";"CLCN6"
"278";"ENSG00000011028";"ENSG00000011028";"MRC2"
"279";"ENSG00000011052";"ENSG00000011052";"NME1-NME2"
"280";"ENSG00000011083";"ENSG00000011083";"SLC6A7"
"281";"ENSG00000011105";"ENSG00000011105";"TSPAN9"
"282";"ENSG00000011114";"ENSG00000011114";"BTBD7"
"283";"ENSG00000011132";"ENSG00000011132";"APBA3"
"284";"ENSG00000011143";"ENSG00000011143";"MKS1"
"285";"ENSG00000011198";"ENSG00000011198";"ABHD5"
"286";"ENSG00000011201";"ENSG00000011201";"ANOS1"
"287";"ENSG00000011243";"ENSG00000011243";"AKAP8L"
"288";"ENSG00000011258";"ENSG00000011258";"MBTD1"
"289";"ENSG00000011260";"ENSG00000011260";"UTP18"
"290";"ENSG00000011275";"ENSG00000011275";"RNF216"
"291";"ENSG00000011295";"ENSG00000011295";"TTC19"
"292";"ENSG00000011304";"ENSG00000011304";"PTBP1"
"293";"ENSG00000011332";"ENSG00000011332";"DPF1"
"294";"ENSG00000011347";"ENSG00000011347";"SYT7"
"295";"ENSG00000011376";"ENSG00000011376";"LARS2"
"296";"ENSG00000011405";"ENSG00000011405";"PIK3C2A"
"297";"ENSG00000011422";"ENSG00000011422";"PLAUR"
"298";"ENSG00000011426";"ENSG00000011426";"ANLN"
"299";"ENSG00000011451";"ENSG00000011451";"WIZ"
"300";"ENSG00000011454";"ENSG00000011454";"RABGAP1"
"301";"ENSG00000011465";"ENSG00000011465";"DCN"
"302";"ENSG00000011478";"ENSG00000011478";"QPCTL"
"303";"ENSG00000011485";"ENSG00000011485";"PPP5C"
"304";"ENSG00000011523";"ENSG00000011523";"CEP68"
"305";"ENSG00000011566";"ENSG00000011566";"MAP4K3"
"306";"ENSG00000011590";"ENSG00000011590";"ZBTB32"
"307";"ENSG00000011600";"ENSG00000011600";"TYROBP"
"308";"ENSG00000011638";"ENSG00000011638";"LDAF1"
"309";"ENSG00000011677";"ENSG00000011677";"GABRA3"
"310";"ENSG00000012048";"ENSG00000012048";"BRCA1"
"311";"ENSG00000012061";"ENSG00000012061";"ERCC1"
"312";"ENSG00000012124";"ENSG00000012124";"CD22"
"313";"ENSG00000012171";"ENSG00000012171";"SEMA3B"
"314";"ENSG00000012174";"ENSG00000012174";"MBTPS2"
"315";"ENSG00000012211";"ENSG00000012211";"PRICKLE3"
"316";"ENSG00000012223";"ENSG00000012223";"LTF"
"317";"ENSG00000012232";"ENSG00000012232";"EXTL3"
"318";"ENSG00000012504";"ENSG00000012504";"NR1H4"
"319";"ENSG00000012660";"ENSG00000012660";"ELOVL5"
"320";"ENSG00000012779";"ENSG00000012779";"ALOX5"
"321";"ENSG00000012817";"ENSG00000012817";"KDM5D"
"322";"ENSG00000012822";"ENSG00000012822";"CALCOCO1"
"323";"ENSG00000012963";"ENSG00000012963";"UBR7"
"324";"ENSG00000012983";"ENSG00000012983";"MAP4K5"
"325";"ENSG00000013016";"ENSG00000013016";"EHD3"
"326";"ENSG00000013275";"ENSG00000013275";"PSMC4"
"327";"ENSG00000013288";"ENSG00000013288";"MAN2B2"
"328";"ENSG00000013293";"ENSG00000013293";"SLC7A14"
"329";"ENSG00000013297";"ENSG00000013297";"CLDN11"
"330";"ENSG00000013306";"ENSG00000013306";"SLC25A39"
"331";"ENSG00000013364";"ENSG00000013364";"MVP"
"332";"ENSG00000013374";"ENSG00000013374";"NUB1"
"333";"ENSG00000013375";"ENSG00000013375";"PGM3"
"334";"ENSG00000013392";"ENSG00000013392";"RWDD2A"
"335";"ENSG00000013441";"ENSG00000013441";"CLK1"
"336";"ENSG00000013503";"ENSG00000013503";"POLR3B"
"337";"ENSG00000013523";"ENSG00000013523";"ANGEL1"
"338";"ENSG00000013561";"ENSG00000013561";"RNF14"
"339";"ENSG00000013563";"ENSG00000013563";"DNASE1L1"
"340";"ENSG00000013573";"ENSG00000013573";"DDX11"
"341";"ENSG00000013583";"ENSG00000013583";"HEBP1"
"342";"ENSG00000013588";"ENSG00000013588";"GPRC5A"
"343";"ENSG00000013619";"ENSG00000013619";"MAMLD1"
"344";"ENSG00000013725";"ENSG00000013725";"CD6"
"345";"ENSG00000013810";"ENSG00000013810";"TACC3"
"346";"ENSG00000014123";"ENSG00000014123";"UFL1"
"347";"ENSG00000014138";"ENSG00000014138";"POLA2"
"348";"ENSG00000014164";"ENSG00000014164";"ZC3H3"
"349";"ENSG00000014216";"ENSG00000014216";"CAPN1"
"350";"ENSG00000014257";"ENSG00000014257";"ACP3"
"351";"ENSG00000014641";"ENSG00000014641";"MDH1"
"352";"ENSG00000014824";"ENSG00000014824";"SLC30A9"
"353";"ENSG00000014914";"ENSG00000014914";"MTMR11"
"354";"ENSG00000014919";"ENSG00000014919";"COX15"
"355";"ENSG00000015133";"ENSG00000015133";"CCDC88C"
"356";"ENSG00000015153";"ENSG00000015153";"YAF2"
"357";"ENSG00000015171";"ENSG00000015171";"ZMYND11"
"358";"ENSG00000015285";"ENSG00000015285";"WAS"
"359";"ENSG00000015413";"ENSG00000015413";"DPEP1"
"360";"ENSG00000015475";"ENSG00000015475";"BID"
"361";"ENSG00000015479";"ENSG00000015479";"MATR3"
"362";"ENSG00000015520";"ENSG00000015520";"NPC1L1"
"363";"ENSG00000015532";"ENSG00000015532";"XYLT2"
"364";"ENSG00000015568";"ENSG00000015568";"RGPD5"
"365";"ENSG00000015592";"ENSG00000015592";"STMN4"
"366";"ENSG00000015676";"ENSG00000015676";"NUDCD3"
"367";"ENSG00000016082";"ENSG00000016082";"ISL1"
"368";"ENSG00000016391";"ENSG00000016391";"CHDH"
"369";"ENSG00000016402";"ENSG00000016402";"IL20RA"
"370";"ENSG00000016490";"ENSG00000016490";"CLCA1"
"371";"ENSG00000016602";"ENSG00000016602";"CLCA4"
"372";"ENSG00000016864";"ENSG00000016864";"GLT8D1"
"373";"ENSG00000017260";"ENSG00000017260";"ATP2C1"
"374";"ENSG00000017427";"ENSG00000017427";"IGF1"
"375";"ENSG00000017483";"ENSG00000017483";"SLC38A5"
"376";"ENSG00000017797";"ENSG00000017797";"RALBP1"
"377";"ENSG00000018189";"ENSG00000018189";"RUFY3"
"378";"ENSG00000018236";"ENSG00000018236";"CNTN1"
"379";"ENSG00000018280";"ENSG00000018280";"SLC11A1"
"380";"ENSG00000018408";"ENSG00000018408";"WWTR1"
"381";"ENSG00000018510";"ENSG00000018510";"AGPS"
"382";"ENSG00000018607";"ENSG00000018607";"ZNF806"
"383";"ENSG00000018610";"ENSG00000018610";"STEEP1"
"384";"ENSG00000018625";"ENSG00000018625";"ATP1A2"
"385";"ENSG00000018699";"ENSG00000018699";"TTC27"
"386";"ENSG00000018869";"ENSG00000018869";"ZNF582"
"387";"ENSG00000019102";"ENSG00000019102";"VSIG2"
"388";"ENSG00000019144";"ENSG00000019144";"PHLDB1"
"389";"ENSG00000019169";"ENSG00000019169";"MARCO"
"390";"ENSG00000019186";"ENSG00000019186";"CYP24A1"
"391";"ENSG00000019485";"ENSG00000019485";"PRDM11"
"392";"ENSG00000019505";"ENSG00000019505";"SYT13"
"393";"ENSG00000019549";"ENSG00000019549";"SNAI2"
"394";"ENSG00000019582";"ENSG00000019582";"CD74"
"395";"ENSG00000019991";"ENSG00000019991";"HGF"
"396";"ENSG00000019995";"ENSG00000019995";"ZRANB1"
"397";"ENSG00000020129";"ENSG00000020129";"NCDN"
"398";"ENSG00000020181";"ENSG00000020181";"ADGRA2"
"399";"ENSG00000020219";"ENSG00000020219";"CCT8L1P"
"400";"ENSG00000020256";"ENSG00000020256";"ZFP64"
"401";"ENSG00000020426";"ENSG00000020426";"MNAT1"
"402";"ENSG00000020577";"ENSG00000020577";"SAMD4A"
"403";"ENSG00000020633";"ENSG00000020633";"RUNX3"
"404";"ENSG00000020922";"ENSG00000020922";"MRE11"
"405";"ENSG00000021300";"ENSG00000021300";"PLEKHB1"
"406";"ENSG00000021355";"ENSG00000021355";"SERPINB1"
"407";"ENSG00000021461";"ENSG00000021461";"CYP3A43"
"408";"ENSG00000021488";"ENSG00000021488";"SLC7A9"
"409";"ENSG00000021574";"ENSG00000021574";"SPAST"
"410";"ENSG00000021645";"ENSG00000021645";"NRXN3"
"411";"ENSG00000021762";"ENSG00000021762";"OSBPL5"
"412";"ENSG00000021776";"ENSG00000021776";"AQR"
"413";"ENSG00000021826";"ENSG00000021826";"CPS1"
"414";"ENSG00000021852";"ENSG00000021852";"C8B"
"415";"ENSG00000022267";"ENSG00000022267";"FHL1"
"416";"ENSG00000022277";"ENSG00000022277";"RTF2"
"417";"ENSG00000022355";"ENSG00000022355";"GABRA1"
"418";"ENSG00000022556";"ENSG00000022556";"NLRP2"
"419";"ENSG00000022567";"ENSG00000022567";"SLC45A4"
"420";"ENSG00000022840";"ENSG00000022840";"RNF10"
"421";"ENSG00000022976";"ENSG00000022976";"ZNF839"
"422";"ENSG00000023041";"ENSG00000023041";"ZDHHC6"
"423";"ENSG00000023171";"ENSG00000023171";"GRAMD1B"
"424";"ENSG00000023191";"ENSG00000023191";"RNH1"
"425";"ENSG00000023228";"ENSG00000023228";"NDUFS1"
"426";"ENSG00000023287";"ENSG00000023287";"RB1CC1"
"427";"ENSG00000023318";"ENSG00000023318";"ERP44"
"428";"ENSG00000023330";"ENSG00000023330";"ALAS1"
"429";"ENSG00000023445";"ENSG00000023445";"BIRC3"
"430";"ENSG00000023516";"ENSG00000023516";"AKAP11"
"431";"ENSG00000023572";"ENSG00000023572";"GLRX2"
"432";"ENSG00000023608";"ENSG00000023608";"SNAPC1"
"433";"ENSG00000023697";"ENSG00000023697";"DERA"
"434";"ENSG00000023734";"ENSG00000023734";"STRAP"
"435";"ENSG00000023839";"ENSG00000023839";"ABCC2"
"436";"ENSG00000023892";"ENSG00000023892";"DEF6"
"437";"ENSG00000023902";"ENSG00000023902";"PLEKHO1"
"438";"ENSG00000023909";"ENSG00000023909";"GCLM"
"439";"ENSG00000024048";"ENSG00000024048";"UBR2"
"440";"ENSG00000024422";"ENSG00000024422";"EHD2"
"441";"ENSG00000024526";"ENSG00000024526";"DEPDC1"
"442";"ENSG00000024862";"ENSG00000024862";"CCDC28A"
"443";"ENSG00000025039";"ENSG00000025039";"RRAGD"
"444";"ENSG00000025156";"ENSG00000025156";"HSF2"
"445";"ENSG00000025293";"ENSG00000025293";"PHF20"
"446";"ENSG00000025423";"ENSG00000025423";"HSD17B6"
"447";"ENSG00000025434";"ENSG00000025434";"NR1H3"
"448";"ENSG00000025708";"ENSG00000025708";"TYMP"
"449";"ENSG00000025770";"ENSG00000025770";"NCAPH2"
"450";"ENSG00000025772";"ENSG00000025772";"TOMM34"
"451";"ENSG00000025796";"ENSG00000025796";"SEC63"
"452";"ENSG00000025800";"ENSG00000025800";"KPNA6"
"453";"ENSG00000026025";"ENSG00000026025";"VIM"
